MemTotal:       12833192 kB
MemFree:        10102960 kB
MemAvailable:   10601580 kB
Buffers:           70564 kB
Cached:           555024 kB
SwapCached:        28708 kB
Active:          1539240 kB
Inactive:         846544 kB
Active(anon):    1203128 kB
Inactive(anon):   579492 kB
Active(file):     336112 kB
Inactive(file):   267052 kB
Unevictable:          32 kB
Mlocked:              32 kB
SwapTotal:      11552764 kB
SwapFree:       11005400 kB
Dirty:               412 kB
Writeback:             0 kB
AnonPages:       1743272 kB
Mapped:           147008 kB
Shmem:             22424 kB
Slab:             181572 kB
SReclaimable:     128764 kB
SUnreclaim:        52808 kB
KernelStack:       16528 kB
PageTables:        37444 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    17969360 kB
Committed_AS:    7433804 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      113688 kB
VmallocChunk:   34359609308 kB
HardwareCorrupted:     0 kB
AnonHugePages:    774144 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:      100288 kB
DirectMap2M:    13021184 kB
